PID,GROUP,IN_EDU,HOURS,PRE,POST,EDU_1,EDU_2,GENDER_1,GENDER_2,AGE,RACE_1,RACE_2,RACE_3,RACE_4,RACE_5,RACE_6,RACE_7,RACE_8,RACE_9,LOC_1,LOC_2,INCOME,POLI_1,POLI_2,REP,DEMO,POLI_3
P001,B,No,2,3,4,Some College coursework,,Non-Binary,,34,Hispanic or Latino,American Indian or Alaskan Native,,,,,,,,Other,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P002,B,Yes,2,2,2,Some College coursework,,Non-Binary,,23,Hispanic or Latino,,,,Middle Eastern or Northern African,,,,,Rural,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P003,C,Yes,3,2,2,High School,,Non-Binary,,23,No,,Asian or Asian American,,,,,,,Urban,,"$30,000 - $39,999",Democrat,,,Strong Democrat,
P004,B,No,2,2,2,High School,,Other (please specify),,23,Hispanic or Latino,,Asian or Asian American,,,,,,,Urban,,"$20,000 - $29,999",Democrat,,,Not very strong Democrat,
P005,A,No,3,3,3,Some College coursework,,Male,,18,No,,,Black or African American,,,,,,Urban,,"$50,000 - $59,999",Democrat,,,Strong Democrat,
P006,A,Yes,3,1,4,Some College coursework,,Non-Binary,,23,No,,Asian or Asian American,,,,,,,Urban,,"$30,000 - $39,999",Democrat,,,Not very strong Democrat,
P007,B,Yes,3,4,4,Bachelor's Degree,,Female,,34,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P008,A,Yes,2,5,1,Bachelor's Degree,,Male,,23,No,,,,,,White or Caucasian,,,Urban,,"$60,000 - $69,999",Democrat,,,Strong Democrat,
P009,A,Yes,6,5,5,Bachelor's Degree,,Male,,48,Hispanic or Latino,,,,,,White or Caucasian,,,Urban,,"$90,000 - $99,999",Republican,,Strong Republican,,
P010,C,Yes,4,4,4,Bachelor's Degree,,Female,,25,No,,,,,,White or Caucasian,,,Urban,,"$40,000 - $49,999",Democrat,,,Strong Democrat,
P011,B,Yes,6,2,2,Bachelor's Degree,,Male,,25,Hispanic or Latino,,,,,,White or Caucasian,,,Rural,,"$50,000 - $59,999",Republican,,Strong Republican,,
P012,C,Yes,5,5,5,Master's or PhD,,Male,,33,No,,,,,,White or Caucasian,,,Rural,,"$20,000 - $29,999",Republican,,Strong Republican,,
